Series Name,Series Code,Country Name,Country Code,2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Trade (% of GDP),NE.TRD.GNFS.ZS,Gabon,GAB,83.6386132424108,84.7590815376223,80.3026082056312,81.7675371418698,83.9495998399241,88.6494092562519,85.1324791636578,88.9988725945748,83.5045774235636,89.1576627248353,90.4983773331323,92.3428089420545,90.6350361478645,73.5203290162438,73.9497814588281,70.1333810645308,75.0687404456638,77.0365976973024,73.4280894486644,70.4373500013018
Trade (% of GDP),NE.TRD.GNFS.ZS,"Gambia, The",GMB,46.9292631865623,59.642950918834,68.8587930342232,49.9342995615683,50.0187233950976,50.374468581975,44.2938444656791,39.0890994561344,41.7773944257977,41.0125150279466,42.6397020468894,47.7006731141985,45.4619193623296,58.2579307752264,52.937505147568,46.0214036884486,53.3190552786319,63.1091120519767,53.2996908588175,44.8874036647909
Trade (% of GDP),NE.TRD.GNFS.ZS,Georgia,GEO,63.3299250824094,71.6291255364807,77.6333765369391,79.0407459055607,84.5295975354749,89.125374368197,88.3934140686603,86.2982243681487,78.1930390303569,82.8990541481835,87.5468528614097,91.9422785219247,95.6020858179071,96.7748361393137,98.7688227493738,96.8258176135729,104.040076935155,111.755539312188,118.599368307339,93.8757982545598
Trade (% of GDP),NE.TRD.GNFS.ZS,Germany,DEU,62.0628388890423,60.9348898149328,61.8493197140493,66.2261991054223,70.9187129366213,77.4497291495463,79.8744173951311,81.5248047312183,71.2287128996251,79.8686242395882,85.2061212670221,86.5140548790483,85.0788766962491,84.6200933924979,86.2462246132087,84.7696459674487,87.2372029530234,88.4344064183191,87.599666028474,81.1085474349381
Trade (% of GDP),NE.TRD.GNFS.ZS,Ghana,GHA,110.045854160811,97.4892431746551,97.2871457139532,99.6703343472122,98.1715141146279,65.9214438401551,65.3543222852532,69.5142256111434,71.5947385281523,75.3778157916824,86.2954538549695,93.1680351286831,60.7593219028775,63.8365615580462,76.5212712995805,67.8770001864299,70.548364565594,67.9585183453884,76.8248018271755,68.0432759050799
Trade (% of GDP),NE.TRD.GNFS.ZS,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Trade (% of GDP),NE.TRD.GNFS.ZS,Greece,GRC,56.1399686891397,50.3489962887975,48.1900537963457,49.8984414406951,50.9008643706162,52.8502388268866,57.5243740192966,59.3297155312655,47.7438466003341,51.1972857171986,56.8339647736227,62.0612847915005,62.8765015617254,66.5263275893829,65.2776924688798,64.0191979817137,71.5789505399414,80.1500265574834,81.9908355889491,71.5829206180086
Trade (% of GDP),NE.TRD.GNFS.ZS,Greenland,GRL,..,..,87.2971972810315,88.1524357295282,99.7079265489358,89.6938562419079,94.9670539629143,107.37322125158,85.7573657356888,110.472368234124,130.547942353994,100.978401084907,95.9116681587586,87.0885837878503,83.1013810084573,85.8376729204278,84.2072558673104,89.9661440700037,89.8792345825499,..
Trade (% of GDP),NE.TRD.GNFS.ZS,Grenada,GRD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Trade (% of GDP),NE.TRD.GNFS.ZS,Guam,GUM,..,68.8862698880377,64.023536004483,68.0020677177565,66.4372181343461,72.7701746106654,79.4632704116443,78.2739373121511,72.0173985086993,72.0347544958577,77.7889245585875,76.7521367521368,79.5332468975736,78.3600713012478,71.3398861872737,70.4117946110829,69.2665890570431,72.8877887788779,77.828409805154,64.0999315537303
Trade (% of GDP),NE.TRD.GNFS.ZS,Guatemala,GTM,70.6690331769476,67.1048115244645,67.0023391862425,70.2148723581872,67.1036996082037,67.9119237396616,69.0013643101763,65.1787305213103,58.0406869738673,63.1251925746222,65.0470510420457,61.9594193352042,56.6852207524472,55.0832792812572,49.8934533224826,46.3727375188895,46.0694204013621,47.0884306147534,45.5965223249487,41.8406244508005
Trade (% of GDP),NE.TRD.GNFS.ZS,Guinea,GIN,58.5969097489697,55.4482350732153,51.1421390172418,50.4422180841653,69.8967259161112,69.3863036215547,71.1210387506578,64.1842507208406,69.8153539678789,73.5465665596744,85.9546731151063,86.6743242388843,80.4264444384217,76.7719635294773,72.4427253802927,111.839462498737,101.251633768429,88.984111543709,72.2468939523304,90.2278938038435
Trade (% of GDP),NE.TRD.GNFS.ZS,Guinea-Bissau,GNB,48.0175827233051,41.1843995611341,43.2716188054624,44.8451120369809,41.3183809560734,40.4491981374428,54.1418242321587,52.642045005514,54.071875728414,50.1304010558482,56.62100801099,41.1729928433818,44.0803911767354,51.5930141877095,59.7815367521229,57.8122244103829,60.8470169188269,56.0181155026704,55.3725855838767,43.6358403713142
Trade (% of GDP),NE.TRD.GNFS.ZS,Guyana,GUY,199.577000730114,196.72507835983,189.162485631386,200.725286901642,194.350757310172,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Trade (% of GDP),NE.TRD.GNFS.ZS,Haiti,HTI,27.8186083258216,27.5862191232357,39.0886661817121,34.4631824903584,34.2140221028656,37.6516673573779,33.2222351560564,35.9648687432959,33.0964998246108,44.7218704538198,42.4248929075952,40.2582414988129,40.3253267639451,42.3758844968051,42.0595234633336,45.0741577623259,45.7566417811864,47.2643458356698,49.1619970443397,37.4138917322082
Trade (% of GDP),NE.TRD.GNFS.ZS,Honduras,HND,115.943071737954,117.997454450299,122.248277175534,135.461758741854,136.489768018486,133.13183510432,135.070634917917,135.748955193053,96.9050060188904,109.441838241682,122.216902597337,121.188215808285,116.306049247436,112.97509728471,107.26440535424,99.8157169505924,101.813111079622,103.551162215452,98.0275897083463,85.7537453886887
Trade (% of GDP),NE.TRD.GNFS.ZS,"Hong Kong SAR, China",HKG,240.848977626932,255.996457369342,292.454655919737,326.841054589054,342.689209524653,359.208661184248,362.14946363969,376.656806171877,348.397554309339,404.770560908659,421.854706554386,430.568530415663,442.620019127299,425.975871734797,389.405949263639,371.751113659525,376.827829301823,376.933984076153,353.794681778553,351.663991108916
Trade (% of GDP),NE.TRD.GNFS.ZS,Hungary,HUN,131.045068739569,118.320109162292,116.60617427443,123.422334747029,127.784246293794,148.96274609329,155.45295855072,158.276507919924,144.950161093855,157.398484246815,166.365560083394,165.593273413311,164.287652518947,168.340714718027,167.272127057162,164.370333339537,165.200754138916,163.238968653431,161.236220195785,157.25836194975
Trade (% of GDP),NE.TRD.GNFS.ZS,Iceland,ISL,74.7346556223368,69.4320112878179,68.1992117488105,70.4319020602726,72.4506153719683,77.5361532018636,74.6709135585578,82.6880266963066,89.3947432104364,93.6463981817789,101.408701748757,104.085475471704,98.7895236023721,96.6655918887019,95.8182079086458,88.3330236353413,86.9789469759093,89.9533244102811,84.0908654376664,69.2122188102293
Trade (% of GDP),NE.TRD.GNFS.ZS,India,IND,25.9932547534365,29.5086629352982,30.5924361330175,37.503814059447,42.0016696151004,45.7244804990503,45.6862686794412,53.3682204392226,46.2728696431018,49.2552064974806,55.6238800135298,55.7937217287511,53.8441319466777,48.9221857470669,41.9229138658647,40.082485713276,40.7424969545225,43.5986571563322,39.3867710424687,37.8709979062774
Trade (% of GDP),NE.TRD.GNFS.ZS,Indonesia,IDN,69.7932075256238,59.0794617663723,53.6164937473016,59.761294836691,63.9879358688635,56.6571268148867,54.8292499782075,58.5613996312961,45.5121213687054,46.7012738758737,50.1800131841104,49.5828982992627,48.6373726752893,48.0801755855227,41.9376402415294,37.4213418023318,39.3554970704606,43.0743089551995,37.4487792904287,33.190588652277
Trade (% of GDP),NE.TRD.GNFS.ZS,"Iran, Islamic Rep.",IRN,40.535566479523,48.1726865520657,50.6791057753261,51.3138573265888,54.4404952635536,53.1673587143845,49.8873069225934,48.2294027741438,43.6995802243585,43.7706437371399,43.1912922954544,47.3730556959042,50.3313978617656,44.604420307551,39.017300702637,43.2144622881954,48.7806379098043,65.0508409919591,56.1730621052694,51.2943669512159
Trade (% of GDP),NE.TRD.GNFS.ZS,Iraq,IRQ,126.780256702911,119.762047990754,154.234523260266,120.233977121676,115.742540308642,89.6505204858719,74.092853105498,81.0555432665835,78.6873788189898,73.4974796202443,72.1713282233655,73.6086845912812,67.4100184095672,68.9824868569036,69.5917685983115,54.588320188677,59.7809123923157,65.8017917701083,68.5611790276193,..
Trade (% of GDP),NE.TRD.GNFS.ZS,Ireland,IRL,174.84073239778,163.719354360002,146.531500811248,146.587525808196,148.17558480428,150.021804736753,153.396863813395,160.039444160284,173.591494341428,189.839594242625,187.814232762903,191.103656711828,188.784329835704,201.870609819519,215.163960873751,227.40195155264,220.15069666464,217.42522408799,252.33506205965,239.951029277209
Trade (% of GDP),NE.TRD.GNFS.ZS,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Trade (% of GDP),NE.TRD.GNFS.ZS,Israel,ISR,64.9636058362475,68.6713633243921,69.9747395825569,78.1077940847309,81.5865765419846,81.3746696475815,81.7627872477742,77.3716748977032,63.7577947609451,67.4579241720931,70.767380392153,71.8404476356253,65.4037812707221,62.8010405716906,59.834541144478,58.5452086784661,56.9917440366534,59.16209174212,56.8353621725804,51.4146242126937
Trade (% of GDP),NE.TRD.GNFS.ZS,Italy,ITA,50.0348046309252,48.0579242988141,46.1488447781921,47.4303303888471,49.3010107621318,53.1681791846237,55.061455631698,54.4928757988188,45.4187617874817,52.0061883742819,55.1455224600271,55.6547208446016,54.8675793967737,55.3221151506422,56.4181761616088,55.3676028142217,58.6041759472917,60.3035512426617,59.9528651429085,55.085296289765
Trade (% of GDP),NE.TRD.GNFS.ZS,Jamaica,JAM,84.8277345994425,81.846755427102,88.1506308424088,89.3181040726816,90.4878933449097,100.745598824993,101.244422062437,113.577403844226,86.8851243338837,80.920400318881,83.8218202275808,82.0400783486515,83.2595719840011,84.7409436644564,76.1175216623476,76.4551589573055,83.523172517513,89.9779060412351,90.1106076335994,89.9745070739752
Trade (% of GDP),NE.TRD.GNFS.ZS,Japan,JPN,19.5596044720071,20.4471220661583,21.3261252678119,23.6643534228975,26.2299545778565,30.0163760986692,32.816578051879,34.1294765412245,24.3901665338555,28.4984726938389,30.1949607286296,30.4709109171752,33.9787686509511,37.4314345686579,35.4274083544798,31.3102468455884,34.4232135721686,36.6389267257065,34.7609782866265,31.0726925648669
Trade (% of GDP),NE.TRD.GNFS.ZS,Jordan,JOR,109.284377778868,114.039542657248,115.706459100282,134.625342421952,146.912780708309,141.747870461213,145.992964624506,140.91292596092,112.151998187109,114.222677694125,118.699679501801,117.855587685189,111.451527997628,109.938805535022,95.3579122266791,88.7207178954687,90.1635150603689,88.5315171676213,85.6880461088272,65.3719225706037
Trade (% of GDP),NE.TRD.GNFS.ZS,Kazakhstan,KAZ,92.8490685069707,94.03168564978,91.4633324250457,96.4091997009336,97.7625030243024,91.4535267973373,92.1616330969975,94.2948046483658,75.7660674636533,74.1382658957842,73.1178570509129,73.7237324891671,65.4076093299538,64.9720346513507,53.0497288072652,60.3115965864153,56.825387935971,63.5279565118188,64.8586165517565,56.2195230436642
Trade (% of GDP),NE.TRD.GNFS.ZS,Kenya,KEN,55.9468360286644,55.1726722640053,54.132265895729,59.4770033484289,64.4788661639796,55.2364851257303,53.8947888046059,57.5785986473131,45.9451918127805,50.3942873502834,58.4022059745625,51.6236920232481,47.4646425127304,46.170489362216,40.3273846919019,34.8650195731824,35.9950578754074,34.4147531767425,31.7039517908853,27.3530492722398
Trade (% of GDP),NE.TRD.GNFS.ZS,Kiribati,KIR,113.464262295082,129.427895440261,110.667404593595,103.190618877906,125.632766137699,100.415323241707,104.360099901612,99.4837973012352,103.354874819355,90.8194635145665,100.762278377914,104.59672665348,105.809320250737,116.118516466706,123.015296376374,128.828373041264,119.614718738462,96.7116535577931,..,..
Trade (% of GDP),NE.TRD.GNFS.ZS,"Korea, Dem. People's Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Trade (% of GDP),NE.TRD.GNFS.ZS,"Korea, Rep.",KOR,62.2237972179905,58.3530394029217,61.1746012790121,70.0157148656729,68.3248110236401,70.6518735304194,73.8745252877915,95.5163524347469,86.133619369747,91.3995964951756,105.566313581348,105.458327737701,97.9521049538882,90.6144418981567,79.132494389092,73.6038094655981,77.1209178066416,78.9888655134363,75.757138965219,69.215520721491
Trade (% of GDP),NE.TRD.GNFS.ZS,Kosovo,XKX,..,..,..,..,..,..,..,76.7307430830911,77.7553766977497,82.1774799739022,86.1517494661872,81.3639162574412,75.1034836607029,77.0760521643276,74.0204422546574,75.0188123077463,80.4101373469745,86.3150846710967,85.7534085053482,75.6080171280001
Trade (% of GDP),NE.TRD.GNFS.ZS,Kuwait,KWT,86.8504672897196,81.2251941328732,86.5551755074577,89.2976416790834,92.2426800942645,89.7130931980522,91.7325033915889,92.6834562516721,88.8110649851457,97.0277394858401,99.0903703424986,101.011241259136,97.606702286398,100.036945094404,98.6995732929543,96.1589075409082,97.840046457409,103.115458424135,98.1829442370446,..
Trade (% of GDP),NE.TRD.GNFS.ZS,Kyrgyz Republic,KGZ,73.7469123687968,82.9207290212667,83.9327828079655,93.8157321567302,95.0840046303638,120.749981766273,137.058387838563,146.106082230139,133.379153167955,133.232850492333,136.179840420492,139.675937840309,134.026785643922,125.126181075833,110.961570714633,105.823574017406,100.617445813258,98.8755599017608,99.3730765509503,83.0101220952144
Trade (% of GDP),NE.TRD.GNFS.ZS,Lao PDR,LAO,65.8994368798482,67.2549028523532,60.5720958822186,66.0797516217561,71.7926462754038,81.9613754165271,79.2126289024477,81.8491820935396,76.9308262199683,84.7203378917196,91.6986958673336,98.185126430631,98.1791466160708,99.0597382925996,85.7983217037662,75.0918909206445,..,..,..,..
Trade (% of GDP),NE.TRD.GNFS.ZS,Latvia,LVA,86.3683911333031,83.2063442403465,84.6111799534319,93.1356761811573,100.235751280167,100.132982720502,95.5732855011814,91.1764553594846,86.4124530894934,108.604780633327,125.490446188595,128.22844171041,125.157855220952,125.210826705481,122.227576075428,118.834858598629,123.79291423318,123.655350997319,120.379090150487,119.481985939129
Trade (% of GDP),NE.TRD.GNFS.ZS,Lebanon,LBN,55.5568083587026,51.0425325574951,54.0908340214699,90.9727970263936,92.7626562719829,91.0693970279733,97.967707966987,106.625673176631,90.3978388622246,95.0966529401992,102.139882413737,88.506910793841,86.1206273730386,79.7538096911134,71.6430250489411,67.4046845848581,68.0740026909983,67.7946802197507,61.0926413627404,45.5610231977079
Trade (% of GDP),NE.TRD.GNFS.ZS,Lesotho,LSO,..,..,..,..,..,..,165.05939732984,161.13408829446,158.900133076628,149.115417545588,149.012876432604,150.208515149604,132.443958797777,125.211544663842,128.438747051679,138.840187029649,144.952047270187,145.53884510921,140.981904205321,152.514638891587
Trade (% of GDP),NE.TRD.GNFS.ZS,Liberia,LBR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Trade (% of GDP),NE.TRD.GNFS.ZS,Libya,LBY,43.1734496124031,78.8597570352145,90.6127305175491,96.1293320792401,90.8608896854615,101.859331283415,102.224151279825,101.489331770223,102.05807153887,107.702458748139,99.6209891946609,114.368828654405,135.261704681873,138.897612225406,114.245922149291,70.214263429447,89.7314507033064,92.7726154291814,100.564801351088,91.811278017772
Trade (% of GDP),NE.TRD.GNFS.ZS,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Trade (% of GDP),NE.TRD.GNFS.ZS,Lithuania,LTU,93.6656971630274,100.490621074193,98.2349064828604,104.604018876523,117.483577036961,124.335443328732,116.387387927408,126.849087602913,105.338778299376,129.887382863414,148.447219109978,155.843160657432,155.886790868636,142.721642753591,138.552317324475,134.453858437451,144.873355393449,148.592096509788,149.368674128687,137.71717714807
Trade (% of GDP),NE.TRD.GNFS.ZS,Luxembourg,LUX,270.765630443257,250.689198161424,244.977946060528,265.226884855637,284.077476869478,305.879547488526,307.485020085196,292.21348078343,263.532701541684,293.671876906939,308.714453874162,311.786835204686,320.533506316768,333.42885319668,351.13197436149,348.437409376889,353.793991980303,360.132136323845,380.104207111215,376.295035075446
Trade (% of GDP),NE.TRD.GNFS.ZS,"Macao SAR, China",MAC,150.023588329221,152.382640999662,150.78839554326,148.903750204961,136.372221937073,128.785689078596,130.670598794717,126.607131209269,113.555113336389,119.940087700279,122.888389442116,123.713341833778,121.422551665011,118.635351959792,118.498337540449,112.184468174855,114.757965512216,115.630664847193,114.392296815029,121.251895699819
Trade (% of GDP),NE.TRD.GNFS.ZS,Madagascar,MDG,41.0351260923859,50.1816919379298,34.030602917475,48.7753818852156,59.1300849357677,62.1028389388375,66.7027353586752,74.3573539606453,62.4116975972714,57.8748945099432,56.4830925963256,52.6517140806629,56.367581791096,61.9694322121088,61.2203788355092,60.8346984847603,65.3434015083109,67.8415046681922,62.601323045728,48.9932934934352
Trade (% of GDP),NE.TRD.GNFS.ZS,Malawi,MWI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Trade (% of GDP),NE.TRD.GNFS.ZS,Malaysia,MYS,203.364636010653,199.356232695655,194.195129056831,210.374265897124,203.854644595624,202.577146840398,192.465506357652,176.668324785148,162.558970452699,157.944764886771,154.937684607226,147.841754766013,142.720991464873,138.312231176843,131.37007244526,126.8990100257,133.155173371956,130.402647607338,122.9944414228,116.425044384285
Trade (% of GDP),NE.TRD.GNFS.ZS,Maldives,MDV,..,..,..,..,..,..,..,..,..,..,..,..,..,165.97925116043,149.52378530053,149.052494561066,151.563645515725,153.832554237169,147.894182781744,117.889845659916
Trade (% of GDP),NE.TRD.GNFS.ZS,Mali,MLI,60.2008030180009,57.8292913721816,58.6281417028541,55.311617661017,54.1253257762848,60.9766738353202,56.6497462449036,63.4760160560442,50.5191929331436,57.9852972401459,53.9135577829201,59.1205945506867,64.8176608730751,60.6387074880093,63.6396396861516,63.7632964244702,58.0684483263947,60.1447828038175,63.6587027641655,64.8649817647304
Trade (% of GDP),NE.TRD.GNFS.ZS,Malta,MLT,221.478788321684,223.9061609095,217.893680169913,212.647354524325,217.60221832084,253.836606874537,262.31705795599,298.818062272979,294.950095332085,301.836697583246,319.70341641224,322.676452856014,304.328625830067,287.641433044661,299.470156676248,289.545050397406,283.749818568508,268.904310398389,271.435675668983,271.546835013446
Trade (% of GDP),NE.TRD.GNFS.ZS,Marshall Islands,MHL,118.330375170976,102.492822886604,116.784209865409,115.930132995873,127.153585067315,114.983203288961,117.238334253475,118.567349730643,130.604875755828,148.720037953432,152.798996448659,156.838452129644,160.415039136466,150.099372580195,136.509237855814,113.783075754215,122.184001151948,124.783506755077,148.764940771445,104.460317823927
Trade (% of GDP),NE.TRD.GNFS.ZS,Mauritania,MRT,60.7012124604715,56.7855296001806,55.3180243332438,75.2188046787959,88.2350995596491,82.7885012130323,86.0640556779132,94.1202110004251,82.0086176018151,93.4207451334608,98.485329604158,110.788122743421,102.398824183169,91.610371363604,77.3467864944966,73.1532616736712,78.8149801833884,82.2013034941211,89.1857404813714,91.0602577784788
Trade (% of GDP),NE.TRD.GNFS.ZS,Mauritius,MUS,129.778721929083,119.82234029811,110.118531675733,108.468732630691,123.24609942005,127.062861757975,120.876451250142,115.489315893532,104.42972895159,113.457073552476,117.538946368786,119.500119779606,109.969736598308,108.138763766955,105.009600066359,97.9855784159258,97.3654913265719,94.9841664311718,92.1393506123383,78.6966012865029
Trade (% of GDP),NE.TRD.GNFS.ZS,Mexico,MEX,47.1660730175839,46.6979147083911,50.2056894551963,53.486145239206,53.9381321057714,56.0927246318034,56.7952793615147,57.7770309296138,55.9677697591441,60.7603184699927,63.4696779207521,65.7672458233911,63.7648766108259,64.9253579018616,71.0890901134614,76.0622091378111,77.1157445044434,80.5593842287784,77.8828590969072,78.1958216272735
Trade (% of GDP),NE.TRD.GNFS.ZS,"Micronesia, Fed. Sts.",FSM,95.7320572733056,89.8144131632725,94.7935260513159,93.7176359912752,92.5195549498386,95.3224299415599,98.6724416170276,109.289475654306,108.787817810896,105.813653142123,106.904622398343,111.358914489194,113.261346269274,105.859971084144,105.296472336084,100.635034905852,101.024254172998,100.851461800905,105.965562172549,88.5916920354776
Trade (% of GDP),NE.TRD.GNFS.ZS,Moldova,MDA,124.500739599353,129.839525501535,140.056529925052,132.69906968032,143.023568469138,137.154763819994,142.720539023021,134.4216013477,110.363326850495,87.9378527664967,98.6175953233447,96.3064095527175,95.6872967604033,93.1592678884947,89.3306782687461,87.6371595299043,85.6371918766728,85.8662253827237,85.9023778466152,75.6884659355877
Trade (% of GDP),NE.TRD.GNFS.ZS,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Trade (% of GDP),NE.TRD.GNFS.ZS,Mongolia,MNG,115.81832687888,118.517253113943,120.299393514881,131.329318233554,122.381459889773,112.929983096983,117.880426425377,121.198013401183,107.813757166177,103.350031656557,126.999228633482,109.588564341699,100.311989663466,109.32231187522,89.653663477814,101.05523722289,115.932901870633,126.355873240656,124.396514622815,112.838647629188
Trade (% of GDP),NE.TRD.GNFS.ZS,Montenegro,MNE,100.409386075314,95.2294000160253,77.5983890107329,100.109654967142,104.625139256659,117.994735505471,128.746158606061,132.340271682179,99.4250282074869,99.7803263266018,106.658853993576,111.766044513287,102.770930155442,100.127619998369,102.688977351832,103.672918902679,105.554964991437,109.609296759902,108.8445840579,87.0060222391651
Trade (% of GDP),NE.TRD.GNFS.ZS,Morocco,MAR,59.4180038973489,60.5340864045186,58.3277426764957,61.596533473438,67.9148544916014,71.4962867805158,78.4871743394128,85.6728209004978,67.91510294823,75.2476345357776,83.4268001663258,85.1249172938184,80.0205585556891,81.7722741890864,77.1980363378713,80.8605951862807,83.9991721893241,87.9757826828681,87.2255175632327,77.4820310943984
Trade (% of GDP),NE.TRD.GNFS.ZS,Mozambique,MOZ,48.5749654224364,70.6714528007057,67.452626063775,68.6467493318085,68.6027228179978,64.0923724602341,63.0371484895658,62.3331299273264,64.8051923505176,70.6407003041471,80.2303498035349,101.87164442616,103.150504433069,111.465174652388,93.9087089469391,105.638472008349,99.7188116866019,127.204156877743,115.840706584198,..
Trade (% of GDP),NE.TRD.GNFS.ZS,Myanmar,MMR,..,..,..,..,..,..,..,..,..,18.8008858977567,16.1315684974955,11.8553981259821,30.9831055090008,40.5280162682664,44.9472283600368,53.9150437627988,61.0214817399399,62.4489070251423,60.6889892165365,54.4680241529707
Trade (% of GDP),NE.TRD.GNFS.ZS,Namibia,NAM,88.5841018380245,94.4152228948906,95.9524743817213,81.8622605916543,80.6803802939816,86.8339693259998,104.979303758915,119.644498184785,123.762844292976,108.072477173606,102.189147754138,100.2134087743,97.7249042303832,103.080137009254,97.2390317873478,93.966187960162,81.2196674266379,81.7138667856396,83.474862753762,76.4059925167765
Trade (% of GDP),NE.TRD.GNFS.ZS,Nauru,NRU,..,..,..,..,..,..,..,164.285714285714,145,100,128.358208955224,125.531914893617,164.583333333333,172.80701754386,178.846153846154,148.175182481752,117.931034482759,105.625,98.7951807228916,..
Trade (% of GDP),NE.TRD.GNFS.ZS,Nepal,NPL,55.7999210803706,46.2307185004451,44.2478836156195,46.1472867206087,44.0629474798613,44.7619877569242,44.5792750200254,46.0362063511913,47.0794477633688,45.9849057742707,36.2164295173455,37.921906058758,41.8653757376722,45.9826416115927,46.6657303895158,42.115486124737,44.6424106224996,48.4473869456381,49.2495265876321,40.6471245818059
Trade (% of GDP),NE.TRD.GNFS.ZS,Netherlands,NLD,120.038764757274,113.457397877227,111.920009360192,117.608627471726,122.806657675042,127.772151379019,130.457871020883,131.05989202686,116.889549678159,131.522074134799,142.471773282141,149.268415200791,149.549331302435,150.053755435106,157.816576039698,148.858664731618,156.028211221086,158.823210208957,155.270676645491,145.304620076366
Trade (% of GDP),NE.TRD.GNFS.ZS,New Caledonia,NCL,58.184352307332,56.1330040403419,61.8880338915628,58.581337848595,61.9103270038441,68.0205144798029,72.1743887157894,67.9174783831475,56.0771570332275,68.1684823937939,66.8445220722878,63.7533913097757,58.8723435046881,58.9577979346478,60.0467960954308,58.0296161468389,58.9306150501061,..,..,..
Trade (% of GDP),NE.TRD.GNFS.ZS,New Zealand,NZL,67.2338243520418,62.6559945554479,57.914769345753,58.7995522745359,58.0187434407163,59.6032650403479,58.4251605749091,64.4087304520448,55.1457230053472,58.2516155049129,59.2404647341861,57.0231138126526,56.0171482819501,55.1646268595212,54.8210229497924,52.3211088268453,53.905048341024,55.4934288816221,54.0916996243138,44.2647724160006
