"country","project","finance","stage","xcoord","ycoord","iso","region"
"Albania","Trans Adriatic Pipeline
",1442,"Financed",2176967.911,4971590.817,"ALB","Europe & Central Asia"
"Argentina","Cauchari Solar PV Plant",390,"Complete",-7437429.555,-2728741.714,"ARG","Latin America & Caribbean"
"Azerbaijan","Shah Denize II Gas Field",28000,"Ongoing",5579872.833,4861264.34,"AZE","Europe & Central Asia"
"Bahrain","Bahrain Waste-to-Energy",480,"Tendering",5631142.085,3027395.176,"BHR","Middle East & North Africa"
"Bangladesh","Payra Oil-Fired Power Plant",109,"Agreed",10052560.28,2511761.251,"BGD","South Asia"
"Bangladesh","Shahjibazar Natural Gas Power Plant",280,"Financed",10172348.47,2784442.947,"BGD","South Asia"
"Bangladesh","Ghorashal Petroleum Plant Re-Power",330,"Complete",10087694.23,2747850.156,"BGD","South Asia"
"Bosnia and Herzegovina","Uglejevik 3 Coal Power Station",782,"Ongoing",2114467.268,5573599.808,"BIH","Europe & Central Asia"
"Bulgaria","Various Solar Projects",247,"Ongoing",2835181.795,5249069.75,"BGR","Europe & Central Asia"
"Cambodia","Rural Power Grid Extension Project",53,"Complete",11681251.94,1294516.983,"KHM","East Asia & Pacific"
"Cambodia","Lower Stung Russey Chrum/ Orussei Hydropower Project",518,"Complete",11497456.7,1286141.819,"KHM","East Asia & Pacific"
"Cambodia","Preah Sihanouk Oil Refinery",620,"Ongoing",11595966.73,1186412.54,"KHM","East Asia & Pacific"
"Cambodia","Lower Se San 2 Hydroelectric Project",782,"Complete",11829205.88,1523067.298,"KHM","East Asia & Pacific"
"Chile","Punnta Sierra Wind Farm",150,"Complete",-7972349.767,-3654125.062,"CHL","Latin America & Caribbean"
"Egypt","Egyptian Power Grid Upgrade",1000,"Ongoing",3470746.118,3515328.983,"EGY","Middle East & North Africa"
"Ethiopia","Aysha Wind Project",257,"Completed",4738925.754,1203579.92,"ETH","Sub-Saharan Africa"
"Ethiopia","Adama Wind Project 2",340,"Complete",4371602.094,953996.4038,"ETH","Sub-Saharan Africa"
"Ethiopia","Genale Dawa III Hydro Project",450,"Complete",4203829.081,764384.2322,"ETH","Sub-Saharan Africa"
"Ethiopia","Ethiopia-Kenya Electricity Transmission Line",1200,"Ongoing",4275589.304,752928.706,"ETH","Sub-Saharan Africa"
"Ethiopia","Addia Ababa Waste-to-Energy Plant",118,"Complete",4315050.806,1007983.839,"ETH","Sub-Saharan Africa"
"Georgia","Inter Rao Khrami Hydro Power Plant 1 and 2",104,"Complete",4895628.904,5102420.473,"GEO","Europe & Central Asia"
"Georgia","Shuakhevi Hydropower Project",417,"Complete",4696577.278,5106053.709,"GEO","Europe & Central Asia"
"Ghana","Tema Waste-to-Energy Plant",300,"Approved",3341.953961,639424.5828,"GHA","Sub-Saharan Africa"
"Greece","Trans Adriatic Pipeline
",1442,"Financed",2928450.326,5004894.89,"GRC","Europe & Central Asia"
"India","Chabahar-Gujarat Subsea Gas Pipeline
",2250,"Planning",7781672.806,2432478.196,"IND","South Asia"
"Indonesia","Tuas Waste-to-energy",40,"Ongoing",11536025.33,143931.7928,"IDN","East Asia & Pacific"
"Indonesia","Sumsel-5 Coal Power Station",318,"Complete",11563178.82,-218479.6076,"IDN","East Asia & Pacific"
"Indonesia","Bengkulu Coal Power Station",360,"Ongoing",11387364.7,-423030.1522,"IDN","East Asia & Pacific"
"Indonesia","Jatigede Hydroelectric Dam",400,"Ongoing",12033438.41,-764354.0891,"IDN","East Asia & Pacific"
"Indonesia","Bangko Tengah Coal Power Plant",1200,"Ongoing",11598848.53,-386621.8699,"IDN","East Asia & Pacific"
"Indonesia","Cilacap Sumber Coal Power Station",2089,"Under Construction",12135697.47,-861083.8111,"IDN","East Asia & Pacific"
"Indonesia","Bontang Oil Refinery",14500,"Planning",13074597.05,-6476.445528,"IDN","East Asia & Pacific"
"Indonesia","Kayan River Hydropower Plant",17800,"Financed",13041604.46,404688.0496,"IDN","East Asia & Pacific"
"Iran","Rudbar Lorestan Hydroelectric Plant",578,"Complete",5384414.227,3812128.247,"IRN","Middle East & North Africa"
"Iran","West Ethylene Pipeline
",1560,"Ongoing",5151053.677,4592256.416,"IRN","Middle East & North Africa"
"Iran","West Ethylene Pipeline
",1560,"Ongoing",5709572.204,3759559.329,"IRN","Middle East & North Africa"
"Iran","West Ethylene Pipeline",1560,"Ongoing",5849940.339,3193095.074,"IRN","Middle East & North Africa"
"Iran","Neka-Jask Oil Pipeline",2000,"Under Construction",5933126.162,4390253.301,"IRN","Middle East & North Africa"
"Iran","Chabahar-Gujarat Subsea Gas Pipeline
",2250,"Planning",6750050.202,2912853.291,"IRN","Middle East & North Africa"
"Iran","Bandar Abbas Gas Condensate Refinery Expansion",2500,"Under Construction",6265085.229,3146463.934,"IRN","Middle East & North Africa"
"Iran","South Pars Gas Field Phase 11",4879,"Ongoing",5859214.292,3182997.466,"IRN","Middle East & North Africa"
"Iraq","Iraq-Jordan Oil Pipeline",3500,"Planning",5299261.359,3554620.279,"IRQ","Middle East & North Africa"
"Italy","Trans Adriatic Pipeline
",1442,"Financed",2049030.537,4908815.019,"ITA","Europe & Central Asia"
"Jordan","Amman Waste-to-Energy",123,"Under Construction",3998128.758,3753945.268,"JOR","Middle East & North Africa"
"Jordan","Attarat Oil Shale-Fueled Power Plant",2100,"Ongoing",4053909.631,3673460.417,"JOR","Middle East & North Africa"
"Jordan","Iraq-Jordan Oil Pipeline",3500,"Planning",3896545.349,3443825.67,"JOR","Middle East & North Africa"
"Kazakhstan","Gulshat Solar Power Plant",69,"Complete",8291602.28,5876957.239,"KAZ","Europe & Central Asia"
"Kazakhstan","Ekibastuz Kazakhstan GRES-2 Coal Power Plant",400,"Ongoing",8381163.519,6758676.097,"KAZ","Europe & Central Asia"
"Kazakhstan","Central Asia-China Gas Pipeline",1217,"Construction",8949621.859,5500137.755,"KAZ","Europe & Central Asia"
"Kenya","Thika Thermal Power Project",112,"Complete",4124582.155,-118086.2375,"KEN","Sub-Saharan Africa"
"Kenya","Triumph HFO Power Plant",140,"Proposed",4114220.731,-164250.0142,"KEN","Sub-Saharan Africa"
"Kenya","Kipevu Oil Terminal",400,"Under Construction",4414575.558,-453008.0467,"KEN","Sub-Saharan Africa"
"Kenya","Lake Turkana Wind Farm",700,"Complete",4013977.949,419139.8048,"KEN","Sub-Saharan Africa"
"Kenya","Lamu Coal Power Plant",2000,"Shelved",4546065.512,-247353.2349,"KEN","Sub-Saharan Africa"
"Kyrgyzstan","Junda Oil Refinery",430,"Complete",8220465.104,5284771.513,"KGZ","Europe & Central Asia"
"Laos","Nam Phay Hydropower Project",218,"Complete",11685368.38,2060468.09,"LAO","East Asia & Pacific"
"Laos","Power Transmission Line Projects Various",250,"Complete",11425223.49,2034382.026,"LAO","East Asia & Pacific"
"Laos","Pak Lay Hydropower Project",2134,"Ongoing",11785174.55,1655131.805,"LAO","East Asia & Pacific"
"Laos","Nam Ou Dams Hydropower Project",2800,"Ongoing",11416489.5,2345329.125,"LAO","East Asia & Pacific"
"Mongolia","Ulaanbaatar Thermal Power Plant 5",1200,"Suspended",11889337.37,6090111.881,"MNG","East Asia & Pacific"
"Mongolia","Ulanqab Wind Power Base",6300,"Confirmed",11785728.4,6308149.174,"MNG","East Asia & Pacific"
"Morocco","Jerada Power Station Extension",300,"Complete",-243207.7902,4070358.748,"MAR","Middle East & North Africa"
"Morocco","Ouarzazate Solar Power Station / The Noor Solar Power Station",9000,"Under Construction",-761297.3694,3633840.873,"MAR","Middle East & North Africa"
"Myanmar","Kyakphyui Port Gas Pipelines",1500,"Complete",10413013.77,2205652.571,"MMR","East Asia & Pacific"
"Myanmar","Myitsone Dam",3600,"Suspended",10854925.6,2963486.71,"MMR","East Asia & Pacific"
"Nigeria","Mambilla Hydroelectric Power Project",5800,"Under Construction",1298880.887,873300.5723,"NGA","Sub-Saharan Africa"
"Oman","Duqm Oil Refinery",6000,"Under Construction",6420682.672,2230430.663,"OMN","Middle East & North Africa"
"Pakistan","Neelum-Jhelum Hydropower Plant",31,"Complete",8205990.431,4084247.131,"PAK","South Asia"
"Pakistan","Dawood Wind Power Project",115,"Complete",7508986.488,2833183.653,"PAK","South Asia"
"Pakistan","Bahawalpur Solar Park",131,"",7980845.106,3421049.505,"PAK","South Asia"
"Pakistan","Three Gorges Wind Farm",224,"Under Construction",7567110.12,2883795.226,"PAK","South Asia"
"Pakistan","Tarbela Dam Hydropower Extension Project",651,"Ongoing",8092540.732,4040640.54,"PAK","South Asia"
"Pakistan","Balloki Natural Gas Power Plant",881,"Under Construction",8229602.008,3637935.577,"PAK","South Asia"
"Pakistan","Matiari-Lahore Electricity Transmission Line",1050,"",7618997.869,2948873.636,"PAK","South Asia"
"Pakistan","Matiari-Lahore Electricity Transmission Line",1050,"Financed",8274898.522,3699704.787,"PAK","South Asia"
"Pakistan","Thar Engro Coal-fired Power Plant",1130,"Ongoing",7836330.654,2848770.23,"PAK","South Asia"
"Pakistan","Karot Hydropower Project",1420,"Under Construction",8193957.946,3975781.387,"PAK","South Asia"
"Pakistan","Hubco Coal Power Plant",1500,"Under Construction",7453785.68,2905990.18,"PAK","South Asia"
"Pakistan","Sahiwal Coal Power Plant",1800,"Under Construction",8155378.412,3600591.617,"PAK","South Asia"
"Pakistan","Suki Kinari Hydropower Project",1900,"Ongoing",8186996.632,4127449.736,"PAK","South Asia"
"Pakistan","Port Qasim Power Plant",2090,"Complete",7493715.875,2849733.131,"PAK","South Asia"
"Pakistan","Kohala Hyropower Project",2400,"Under Construction",8201150.956,4054165.874,"PAK","South Asia"
"Pakistan","Karachi Nuclear Power Complex Expansion",6500,"Ongoing",7433330.875,2856578.765,"PAK","South Asia"
"Philippines","Batman 1 Gas Pipeline",319,"Planning",13505974.87,1615846.355,"PHL","East Asia & Pacific"
"Poland","Swinoujscie Liquid Natural Gas Terminal",1054,"Completed",1584629.687,7152086.96,"POL","Europe & Central Asia"
"Romania","Black Sea Oil Refinery",680,"Approved",3189199.058,5518326.413,"ROU","Europe & Central Asia"
"Romania","Cernavoda Nuclear Power Plant Unit 3 and 4",8000,"Signed",3123287.183,5515146.633,"ROU","Europe & Central Asia"
"Russia","Belgorod Biogas Plant",13,"Awarded",4074054.818,6550361.756,"RUS","Europe & Central Asia"
"Russia","Arctic LNG 2",1200,"Ongoing",8745490.752,11368125.7,"RUS","Europe & Central Asia"
"Russia","Power of Siberia Pipeline",18300,"Complete",14198582.97,6495455.796,"RUS","Europe & Central Asia"
"Russia","Power of Siberia Pipeline",18300,"Complete",12070579.34,7430280.882,"RUS","Europe & Central Asia"
"Russia","Power of Siberia Pipeline",18300,"Complete",14683469.04,5330970.572,"RUS","Europe & Central Asia"
"Russia","Yamal Liquid Natural Gas",27000,"Ongoing",7789429.303,11101375.96,"RUS","Europe & Central Asia"
"South Africa","Kusile Coal Power Plant",5510,"Under Construction",3219537.159,-2988085.141,"ZAF","Sub-Saharan Africa"
"South Africa","Medupi Coal Power Station",10000,"Completed",3066519.117,-2714691.898,"ZAF","Sub-Saharan Africa"
"Tajikistan","Nurek Hydro Power Plant Rehabilitation",325,"Under Construction",7718429.184,4634612.928,"TJK","Europe & Central Asia"
"Tanzania","Symbion Rental Ubungo Power Plant",129,"Ongoing",4364673.315,-757988.2757,"TZA","Sub-Saharan Africa"
"Tanzania","Mtwara-Dar es Salaam Natural Gas Pipeline",1500,"Complete",4363970.341,-794844.9407,"TZA","Sub-Saharan Africa"
"Thailand","Nong Khaem Waste-to-Energy Plant",31,"Complete",11170373.17,1539855.701,"THA","East Asia & Pacific"
"Turkmenistan","Central Asia-China Gas Pipeline",1217,"Construction",5873319.12,4886764.41,"TKM","Europe & Central Asia"
"Turkmenistan","Central Asia-China Gas Pipeline",1217,"Construction",6887792.106,4522827.913,"TKM","Europe & Central Asia"
"Turkmenistan","Central Asia-China Gas Pipeline",1217,"Construction",7351654.982,4553740.646,"TKM","Europe & Central Asia"
"United Arab Emirates","Sweihan Solar Park",871,"Ongoing",6169206.024,2846236.798,"ARE","Middle East & North Africa"
"United Arab Emirates","Hassyan Clean Coal Project",3400,"Under Construction",6115059.323,2864933.232,"ARE","Middle East & North Africa"
"Uganda","Isimba Hydroelectric Power Station",568,"Commissioned",3677907.122,85934.88689,"UGA","Sub-Saharan Africa"
"Uganda","Karuma Hydroelectric Power Station",1700,"Under Construction",3588670.198,250883.9611,"UGA","Sub-Saharan Africa"
"Uzbekistan","Dargom Canal Hydropower Plant",30,"Planning",7836431.593,5147212.194,"UZB","Europe & Central Asia"
"Uzbekistan","Angren Coal Power Station",166,"Complete",7800767.459,5012812.22,"UZB","Europe & Central Asia"
"Uzbekistan","Gas to Oil Processing Plant",1200,"Ongoing",7315625.371,4701669.74,"UZB","Europe & Central Asia"
"Uzbekistan","Central Asia-China Gas Pipeline",1217,"Construction",7078415.462,4939745.154,"UZB","Europe & Central Asia"
"Uzbekistan","Central Asia-China Gas Pipeline",1217,"Complete",7322691.473,4702635.607,"UZB","Europe & Central Asia"
"Vietnam","Thai Binh-2 Thermal Power Plant",1200,"Ongoing",12038111.66,1238438.226,"VNM","East Asia & Pacific"
"Vietnam","Vin Tan 1 Thermal Power Plant",1750,"Ongoing",11834275.99,2383920.118,"VNM","East Asia & Pacific"
"Zimbabwe","Hwange Makomo Power Station / Southern Energy Power Project",1488,"Shelved",2950283.706,-2077851.568,"ZWE","Sub-Saharan Africa"
