"iso","country","year_investment","sector","subsector","investor","region","share_size","bri","gdp","investment","investments_share_percent_gdp"
"ESP","Spain",2015,"Energy","Gas","State Administration of Foreign Exchange (SAFE)","Europe & Central Asia",NA,0,1195119269971.52,7.3e+08,0.0610817696895973
"ESP","Spain",2017,"Transport","Shipping","China Ocean Shipping (COSCO)","Europe & Central Asia","0.51",0,1309297246509.31,2.3e+08,0.0175666756050391
"ESP","Spain",2020,"Energy","Alternative","China Three Gorges","Europe & Central Asia",NA,0,1281484640043.58,6.1e+08,0.0476010387435666
"ETH","Ethiopia",2009,"Energy","Hydro","Gezhouba","Sub-Saharan Africa",NA,0,32437389116.038,2.87e+09,8.84781444564842
"ETH","Ethiopia",2010,"Energy","Hydro","Dongfang Electric Corporation","Sub-Saharan Africa",NA,0,29933790334.3418,5e+08,1.6703531173811
"ETH","Ethiopia",2011,"Transport","Rail","China Railway Engineering","Sub-Saharan Africa",NA,0,31952763089.33,4.5e+08,1.40832890959051
"ETH","Ethiopia",2012,"Transport","Rail","China Communications Construction","Sub-Saharan Africa",NA,0,43310721414.0829,1.58e+09,3.64805745185821
"ETH","Ethiopia",2013,"Energy","Alternative","Power Construction Corp. (PowerChina), China Petroleum and Chemical (Sinopec)","Sub-Saharan Africa",NA,0,47648211133.2183,4.26e+09,8.94052452061544
"ETH","Ethiopia",2014,"Transport","Rail","China Railway Engineering","Sub-Saharan Africa",NA,0,55612228233.5179,1.02e+09,1.83412898997138
"ETH","Ethiopia",2015,"Energy",NA,"China North Industries (Norinco)","Sub-Saharan Africa",NA,0,64589334978.8013,2.3e+08,0.356095940723786
"ETH","Ethiopia",2016,"Energy",NA,"State Grid","Sub-Saharan Africa",NA,0,74296618481.0882,5.4e+08,0.726816389547331
"ETH","Ethiopia",2017,"Energy","Alternative","Dongfang Electric Corporation","Sub-Saharan Africa",NA,0,81770791970.982,4.6e+08,0.562548055255769
"ETH","Ethiopia",2018,"Energy","Gas","China Poly","Sub-Saharan Africa",NA,1,84269348327.3454,3.6e+08,0.427201594821376
"FIN","Finland",2017,"Energy","Alternative","China National Machinery Industry (Sinomach)","Europe & Central Asia",NA,0,255016517537.983,8.5e+08,0.333311743178909
"FJI","Fiji",2009,"Energy","Hydro","Sinohydro","East Asia & Pacific",NA,0,2870624635.68032,1.5e+08,5.22534357629279
"FRA","France",2008,"Energy",NA,"State Administration of Foreign Exchange (SAFE)","Europe & Central Asia","1.6E-2",0,2918382891460.38,2.8e+09,0.0959435449060922
"FRA","France",2011,"Energy",NA,"China National Petroleum Corp. (CNPC)","Europe & Central Asia","0.5",0,2861408170264.6,3.75e+09,0.131054354250104
"FRA","France",2013,"Transport","Shipping","China Merchants Group","Europe & Central Asia","0.49",0,2811077725703.59,5.3e+08,0.018853978854937
"FRA","France",2016,"Energy","Alternative","China General Nuclear Power","Europe & Central Asia",NA,0,2471285607081.72,1.1e+08,0.00445112453553664
"GAB","Gabon",2008,"Energy","Hydro","Sinohydro","Sub-Saharan Africa",NA,0,15571349775.7848,4e+08,2.56882033837584
"GAB","Gabon",2013,"Transport","Shipping","China Communications Construction","Sub-Saharan Africa",NA,0,17595745653.3676,1.2e+08,0.681983033649009
"GAB","Gabon",2018,"Energy","Hydro","China Energy Engineering","Sub-Saharan Africa",NA,1,16867325126.5423,2e+08,1.18572446134498
"GBR","United Kingdom",2008,"Energy",NA,"State Administration of Foreign Exchange (SAFE)","Europe & Central Asia","0.01",0,2938882352941.18,2.01e+09,0.0683933468105121
"GBR","United Kingdom",2009,"Energy",NA,"Sinochem","Europe & Central Asia","1",0,2425798410967.44,8.8e+08,0.0362767159884916
"GBR","United Kingdom",2011,"Energy",NA,"China National Petroleum Corp. (CNPC)","Europe & Central Asia","0.5",0,2674891473843.81,5.1e+08,0.0190661940862644
"GBR","United Kingdom",2012,"Energy","Oil","China Petroleum and Chemical (Sinopec)","Europe & Central Asia","0.49",0,2719158341005.79,1.5e+09,0.0551641284503191
"GBR","United Kingdom",2013,"Transport","Shipping","Dalian Wanda","Europe & Central Asia","0.92",0,2803291406029.93,5e+08,0.0178361763933814
"GBR","United Kingdom",2014,"Energy","Alternative","State Administration of Foreign Exchange (SAFE)","Europe & Central Asia","0.49",0,3087165602962.86,3.3e+08,0.0106894168451245
"GBR","United Kingdom",2015,"Transport","Shipping","China South Locomotive","Europe & Central Asia","1",0,2956573778737.76,1.9e+08,0.00642635747385665
"GBR","United Kingdom",2016,"Energy","Alternative","State Development and Investment Corp","Europe & Central Asia","1",0,2722851958486.23,4.7e+08,0.0172613130337536
"GBR","United Kingdom",2017,"Energy","Alternative","China Resources","Europe & Central Asia","0.3",0,2699016715111.39,1.38e+09,0.0511297315156882
"GBR","United Kingdom",2018,"Energy","Gas","China Investment Corporation (CIC)","Europe & Central Asia","0.11",0,2900791442554.06,1.89e+09,0.0651546323625359
"GBR","United Kingdom",2019,"Energy",NA,"China General Nuclear Power","Europe & Central Asia","0.34",0,2878673912414.44,8.86e+09,0.307780605569487
"GEO","Georgia",2011,"Transport","Rail","China Railway Construction","Europe & Central Asia",NA,0,15107441446.7833,3.4e+08,2.2505465349488
"GEO","Georgia",2016,"Energy","Gas","China National Chemical Engineering","Europe & Central Asia",NA,1,15141758566.7808,1.6e+08,1.05668043308405
"GEO","Georgia",2017,"Energy","Coal","Dongfang Electric Corporation","Europe & Central Asia",NA,1,16242916915.7203,2.5e+08,1.53913241874705
"GHA","Ghana",2007,"Energy","Gas","Shenzhen Energy, China Development Bank","Sub-Saharan Africa",NA,0,24827844949.6033,8e+08,3.22218864192151
"GHA","Ghana",2012,"Energy",NA,"China Three Gorges","Sub-Saharan Africa",NA,0,41270954737.2459,1.18e+09,2.85915362877487
"GHA","Ghana",2014,"Energy","Hydro","China Three Gorges","Sub-Saharan Africa",NA,0,54782847752.5375,4.2e+08,0.766663321149722
"GHA","Ghana",2015,"Energy","Coal","Power Construction Corp. (PowerChina)","Sub-Saharan Africa",NA,0,49406568432.6711,1.49e+09,3.01579333936236
"GHA","Ghana",2016,"Energy","Oil","China Energy Engineering","Sub-Saharan Africa",NA,0,56165172898.8695,7.8e+08,1.38876097008454
"GHA","Ghana",2018,"Transport","Shipping","China Communications Construction, China State Shipbuilding","Sub-Saharan Africa",NA,1,67299280679.563,2e+08,0.297179996547474
"GHA","Ghana",2019,"Transport","Shipping","China Communications Construction","Sub-Saharan Africa",NA,1,68337537815.7703,6.1e+08,0.892628004310729
"GHA","Ghana",2020,"Energy","Hydro","Power Construction Corp. (PowerChina)","Sub-Saharan Africa",NA,1,68532281805.6722,9.3e+08,1.35702471229117
"GIN","Guinea",2011,"Energy","Hydro","China Three Gorges","Sub-Saharan Africa",NA,0,6785137172.77058,4.5e+08,6.63214299934707
"GIN","Guinea",2015,"Energy","Hydro","China Three Gorges","Sub-Saharan Africa",NA,0,8794202443.67366,1.38e+09,15.6921563818756
"GIN","Guinea",2016,"Transport","Shipping","China Communications Construction","Sub-Saharan Africa",NA,0,8595955581.21787,7.7e+08,8.95770101095505
"GIN","Guinea",2019,"Energy","Hydro","Power Construction Corp. (PowerChina)","Sub-Saharan Africa",NA,1,13513809258.2131,1.38e+09,10.2117765141705
"GNB","Guinea-Bissau",2014,"Energy","Hydro","China North Industries (Norinco)","Sub-Saharan Africa",NA,0,1054915645.19654,2.8e+08,26.5424066156336
"GNB","Guinea-Bissau",2017,"Energy","Alternative","Shenyang Lan Sa","Sub-Saharan Africa","0.93",0,1350177127.5523,1.7e+08,12.5909405907496
"GNQ","Equatorial Guinea",2007,"Energy","Hydro","China National Machinery Industry (Sinomach), Sinohydro","Sub-Saharan Africa",NA,0,13071718758.7373,6.5e+08,4.97256720402993
"GNQ","Equatorial Guinea",2009,"Energy","Gas","China National Machinery Industry (Sinomach)","Sub-Saharan Africa",NA,0,15027795173.2187,1.2e+08,0.798520332602444
"GNQ","Equatorial Guinea",2010,"Energy",NA,"Sinohydro","Sub-Saharan Africa",NA,0,16314443428.9408,3.2e+08,1.96145214143401
"GRC","Greece",2008,"Transport","Shipping","China Ocean Shipping (COSCO)","Europe & Central Asia",NA,0,354460802695.181,5.79e+09,1.63346693230256
"GRC","Greece",2016,"Energy",NA,"State Grid","Europe & Central Asia","0.24",0,193017030649.7,6.7e+08,0.347119628638345
"GRC","Greece",2017,"Energy","Alternative","China Energy Investment","Europe & Central Asia","0.75",0,199350781053.185,1.64e+09,0.822670466268433
"GRC","Greece",2019,"Transport","Shipping","China Ocean Shipping (COSCO)","Europe & Central Asia",NA,1,205144152830.847,6.9e+08,0.33634885054167
"GTM","Guatemala",2010,"Energy",NA,"China Machine New Energy","Latin America & Caribbean",NA,0,40676432028.5934,7e+08,1.72089823293237
"GUY","Guyana",2012,"Energy","Hydro","China Railway Engineering","Latin America & Caribbean",NA,0,4063089191.87525,5.1e+08,12.5520257103836
"GUY","Guyana",2018,"Energy","Oil","China National Off-shore Oil (CNOOC)","Latin America & Caribbean","0.25",1,4787636237.24043,9.3e+08,19.4250346917762
"GUY","Guyana",2019,"Energy","Oil","China National Off-shore Oil (CNOOC)","Latin America & Caribbean","0.25",1,5173760191.84652,4e+08,7.73132084147177
"HND","Honduras",2013,"Energy","Hydro","Power Construction Corp. (PowerChina)","Latin America & Caribbean",NA,0,18372173380.7373,3.5e+08,1.90505495864177
"HRV","Croatia",2018,"Energy","Alternative","China North Industries (Norinco)","Europe & Central Asia","0.76",1,62247874948.8225,2.2e+08,0.353425719642437
"HUN","Hungary",2019,"Energy","Alternative","China General Technology (Genertec)","Europe & Central Asia",NA,1,163526491433.29,1.15e+09,0.703249968809572
"IDN","Indonesia",2005,"Energy","Coal","China National Machinery Industry (Sinomach), Sinohydro","East Asia & Pacific",NA,0,285868618224.017,8.6e+08,0.300837498478435
"IDN","Indonesia",2006,"Energy","Oil","China International Trust and Investment (CITIC)","East Asia & Pacific","0.51",0,364570514304.85,1.31e+09,0.359326919923259
"IDN","Indonesia",2007,"Energy","Hydro","Sinohydro","East Asia & Pacific","0.7",0,432216737774.861,2.48e+09,0.573786201054485
"IDN","Indonesia",2008,"Energy",NA,"China National Machinery Industry (Sinomach)","East Asia & Pacific",NA,0,510228634992.258,1.26e+09,0.246948115724457
"IDN","Indonesia",2009,"Energy","Coal","Shenhua","East Asia & Pacific","0.7",0,539580085612.401,2.3e+08,0.0426257391873459
"IDN","Indonesia",2010,"Energy","Gas","China Petroleum and Chemical (Sinopec)","East Asia & Pacific","0.18",0,755094160363.071,8.3e+08,0.109920066075059
"IDN","Indonesia",2011,"Energy","Coal","Power Construction Corp. (PowerChina)","East Asia & Pacific",NA,0,892969107923.094,1.62e+09,0.181417250118301
"IDN","Indonesia",2012,"Energy","Coal","Dongfang Electric Corporation","East Asia & Pacific",NA,0,917869910105.749,1.48e+09,0.161242893323465
"IDN","Indonesia",2013,"Transport","Shipping","China Communications Construction","East Asia & Pacific","0.7",0,912524136718.018,1.26e+09,0.138078539438059
"IDN","Indonesia",2014,"Energy","Coal","China National Machinery Industry (Sinomach)","East Asia & Pacific",NA,0,890814755233.225,2.03e+09,0.227881272517598
"IDN","Indonesia",2015,"Energy","Coal","China National Machinery Industry (Sinomach)","East Asia & Pacific",NA,0,860854235065.079,4.45e+09,0.516928397252247
"IDN","Indonesia",2016,"Energy","Coal","Harbin Electric","East Asia & Pacific",NA,0,931877364177.742,3.07e+09,0.329442490826984
"IDN","Indonesia",2017,"Energy","Gas","China National Off-shore Oil (CNOOC)","East Asia & Pacific","0.14000000000000001",0,1015618742565.81,1.68e+09,0.165416403773303
"IDN","Indonesia",2018,"Energy","Gas","China Energy Engineering","East Asia & Pacific",NA,1,1042271531011.99,4.09e+09,0.392412138133412
"IDN","Indonesia",2019,"Energy",NA,"China Energy Engineering","East Asia & Pacific",NA,1,1119091259074.62,1.06e+09,0.0947197104261646
"IDN","Indonesia",2020,"Transport","Rail","China Railway Engineering","East Asia & Pacific",NA,1,1058423838345.14,3.09e+09,0.291943537933845
"IND","India",2006,"Energy","Coal","Shandong Electric Power Construction III","South Asia",NA,0,940259888792.141,1.5e+09,0.159530361539393
"IND","India",2007,"Energy","Coal","Shandong Electric Power Construction","South Asia",NA,0,1216735441524.86,4.55e+09,0.373951464280334
"IND","India",2008,"Energy","Coal","Shanghai Electric","South Asia",NA,0,1198895582137.51,1.47e+09,0.122612846514885
"IND","India",2009,"Energy","Coal","Shandong Electric Power Construction III","South Asia",NA,0,1341886602798.69,8.1e+08,0.0603627756854143
"IND","India",2010,"Energy","Coal","Harbin Electric","South Asia",NA,0,1675615335600.56,1.85e+09,0.110407201503497
"IND","India",2011,"Energy","Coal","Shandong Electric Power Construction","South Asia",NA,0,1823049927771.46,3e+08,0.0164559398747091
"IND","India",2012,"Energy",NA,"Tebian Electric Apparatus (TBEA)","South Asia","1",0,1827637859135.7,2e+08,0.0109430869469174
"IND","India",2013,"Energy","Coal","Power Construction Corp. (PowerChina)","South Asia",NA,0,1856722121394.53,2.7e+09,0.145417559735439
"IND","India",2014,"Energy",NA,"Tebian Electric Apparatus (TBEA)","South Asia",NA,0,2039127446298.55,1e+08,0.00490405835993828
"IND","India",2015,"Energy","Alternative","Trina Solar","South Asia",NA,0,2103587813812.75,4.8e+08,0.0228181584266739
"IND","India",2016,"Energy",NA,"Jiangsu Longze","South Asia","0.51",0,2294797980509.01,1.3e+08,0.00566498668310509
"IND","India",2018,"Energy","Alternative","China Poly","South Asia","0.4",0,2701111782775.03,6.8e+08,0.0251748189148022
"IND","India",2019,"Energy","Coal","Power Construction Corp. (PowerChina)","South Asia",NA,0,2870504096717.77,1.86e+09,0.0647969812036425
"IND","India",2020,"Transport","Rail","Dongbei Steel","South Asia","0.9",0,2660245248867.63,1.4e+08,0.00526267268251275
"IRL","Ireland",2016,"Energy","Alternative","China General Nuclear Power","Europe & Central Asia",NA,0,298725229419.215,4.3e+08,0.143944989459381
"IRN","Iran",2006,"Energy","Oil","China Petroleum and Chemical (Sinopec)","Middle East & North Africa",NA,0,266298911661.144,3.15e+09,1.18288128943173
"IRN","Iran",2007,"Energy","Hydro","Gezhouba","Middle East & North Africa","0.49",0,349881601458.56,2.22e+09,0.634500354047035
"IRN","Iran",2009,"Energy","Oil","China National Petroleum Corp. (CNPC)","Middle East & North Africa",NA,0,416397025729.361,1.76e+09,0.422673528207168
"IRN","Iran",2010,"Energy","Hydro","Sinohydro","Middle East & North Africa",NA,0,486807615326.147,1.5e+09,0.308129937325455
"IRN","Iran",2011,"Transport","Rail","China North Industries (Norinco)","Middle East & North Africa",NA,0,580764902917.439,5.9e+08,0.101590161016303
"IRN","Iran",2012,"Transport","Rail","China North Industries (Norinco)","Middle East & North Africa",NA,0,598868460912.847,1.25e+09,0.20872697121078
"IRN","Iran",2014,"Transport","Rail","China National Machinery Industry (Sinomach)","Middle East & North Africa",NA,0,432687036177.818,5e+08,0.115556963392478
"IRN","Iran",2016,"Energy","Gas","China National Petroleum Corp. (CNPC)","Middle East & North Africa","0.3",0,417983583565.54,9.3e+08,0.222496776563995
"IRN","Iran",2017,"Energy","Oil","China Petroleum and Chemical (Sinopec)","Middle East & North Africa",NA,1,445345256459.105,1.64e+09,0.368253613620918
"IRN","Iran",2018,"Transport","Rail","China Railway Construction","Middle East & North Africa",NA,1,294356680624.658,2.08e+09,0.706625715300908
"IRN","Iran",2019,"Transport","Rail","China General Technology (Genertec), Beijing Power","Middle East & North Africa",NA,1,258245497664.394,1.54e+09,0.596331790458289
"IRQ","Iraq",2007,"Energy",NA,"Shanghai Electric","Middle East & North Africa",NA,0,88837055195.2619,1.08e+09,1.21570891518881
"IRQ","Iraq",2009,"Energy","Oil","China National Petroleum Corp. (CNPC)","Middle East & North Africa",NA,0,111657581662.35,8.58e+09,7.68420726318946
"IRQ","Iraq",2011,"Energy",NA,"Shanghai Electric","Middle East & North Africa",NA,0,185749664444.444,1.18e+09,0.635263597126404
"IRQ","Iraq",2012,"Energy","Oil","China National Petroleum Corp. (CNPC)","Middle East & North Africa",NA,0,218002481737.691,1.88e+09,0.862375503716553
"IRQ","Iraq",2013,"Energy","Oil","China National Petroleum Corp. (CNPC)","Middle East & North Africa",NA,0,234637675128.645,1.8e+09,0.767140229723599
"IRQ","Iraq",2014,"Energy","Oil","China National Petroleum Corp. (CNPC)","Middle East & North Africa",NA,0,228415656174.957,1.03e+09,0.45093231228032
"IRQ","Iraq",2015,"Energy","Oil","Zhongman Petroleum","Middle East & North Africa",NA,0,166774109673.732,6.7e+08,0.401741014424093
"IRQ","Iraq",2016,"Energy","Gas","China National Petroleum Corp. (CNPC)","Middle East & North Africa",NA,0,166602488747.885,1.29e+09,0.774298157065422
"IRQ","Iraq",2018,"Energy","Oil","China North Industries (Norinco)","Middle East & North Africa","0.9",1,227367469034.031,1.83e+09,0.804864481174348
"IRQ","Iraq",2019,"Energy","Gas","China National Petroleum Corp. (CNPC)","Middle East & North Africa","1",1,235097182233.503,3.4e+09,1.44621044271941
"IRQ","Iraq",2020,"Energy","Gas","China National Petroleum Corp. (CNPC)","Middle East & North Africa",NA,1,166756984395.973,2e+08,0.119935006455316
"ISR","Israel",2014,"Transport","Shipping","China Communications Construction","Middle East & North Africa",NA,0,310944937638.436,9.5e+08,0.305520330131456
"ISR","Israel",2016,"Energy","Hydro","Power Construction Corp. (PowerChina)","Middle East & North Africa",NA,0,319024417316.889,2.6e+08,0.0814984640319052
"ISR","Israel",2017,"Transport","Rail","Shenzhen Metro, China Railway Construction","Middle East & North Africa",NA,0,355277223507.485,1.7e+08,0.047849957371787
"ISR","Israel",2018,"Transport","Rail","China Railway Engineering","Middle East & North Africa",NA,0,373641241440.789,7.1e+08,0.190021850174297
"ISR","Israel",2019,"Energy","Gas","China Communications Construction","Middle East & North Africa","0.49",0,397934596952.56,7.8e+08,0.196012110023444
"ITA","Italy",2010,"Energy","Alternative","Jiangsu Zongyi","Europe & Central Asia","1",0,2134017843247.16,2e+08,0.00937199286467429
"ITA","Italy",2012,"Transport","Shipping","Shandong Heavy Industry","Europe & Central Asia","0.75",0,2087077032435.15,4.6e+08,0.0220403939505426
"ITA","Italy",2014,"Energy","Oil","State Administration of Foreign Exchange (SAFE)","Europe & Central Asia","0.02",0,2159133919743.77,6.18e+09,0.286225877120832
"ITA","Italy",2015,"Energy","Alternative","China Three Gorges","Europe & Central Asia","0.49",0,1835899237320.04,1e+08,0.00544692202966299
"ITA","Italy",2016,"Transport","Shipping","China Ocean Shipping (COSCO)","Europe & Central Asia","0.4",0,1875797463583.87,1.5e+08,0.00799659893522898
"JAM","Jamaica",2017,"Energy","Oil","Power Construction Corp. (PowerChina)","Latin America & Caribbean",NA,0,14808989993.3185,7.6e+08,5.13201778340654
"JOR","Jordan",2007,"Transport","Rail","China Electronics Corporation","Middle East & North Africa","0.5",0,17110587447.1086,1e+08,0.584433470265793
"JOR","Jordan",2008,"Energy","Gas","Shandong Electric Power Construction III","Middle East & North Africa",NA,0,22657662392.5602,1.4e+08,0.617892515010595
"JOR","Jordan",2013,"Energy","Oil","Power Construction Corp. (PowerChina)","Middle East & North Africa",NA,0,34454440140.8451,1.7e+09,4.93405202072833
"JOR","Jordan",2014,"Energy","Oil","China Energy Engineering","Middle East & North Africa",NA,0,36847643521.1268,1.6e+09,4.34220440469316
"JOR","Jordan",2016,"Energy","Oil","Guangdong Province, Huaneng Power","Middle East & North Africa","0.45",0,39892551126.7606,9.5e+08,2.38139696050355
"JOR","Jordan",2017,"Energy","Gas","Power Construction Corp. (PowerChina)","Middle East & North Africa",NA,0,41408960845.0704,3.8e+08,0.917675769314162
"JPN","Japan",2006,"Energy","Alternative","Wuxi Suntech","East Asia & Pacific","0.67",0,4601663122649.92,1.1e+08,0.00239044008803181
"JPN","Japan",2018,"Energy","Oil","China International Trust and Investment (CITIC)","East Asia & Pacific",NA,0,5036891740656.35,1e+08,0.00198535138630891
"KAZ","Kazakhstan",2005,"Energy","Oil","China National Petroleum Corp. (CNPC)","Europe & Central Asia","0.67",0,57123671733.8952,4.2e+09,7.35246855203088
"KAZ","Kazakhstan",2006,"Energy",NA,"China International Trust and Investment (CITIC)","Europe & Central Asia",NA,0,81003884545.4099,1.91e+09,2.35791161216383
"KAZ","Kazakhstan",2007,"Energy","Gas","China National Petroleum Corp. (CNPC)","Europe & Central Asia",NA,0,104849886825.584,1.31e+09,1.24940525894812
"KAZ","Kazakhstan",2008,"Energy",NA,"Xinjiang Guanghui","Europe & Central Asia","0.49",0,133441612246.798,2.5e+08,0.187347856332573
"KAZ","Kazakhstan",2009,"Energy","Gas","China Investment Corporation (CIC)","Europe & Central Asia","0.11",0,115308661142.927,3.54e+09,3.07002090295031
"KAZ","Kazakhstan",2010,"Energy","Hydro","Gezhouba, Xinjiang International Economic Cooperation","Europe & Central Asia",NA,0,148047348240.643,7.3e+08,0.493085495062988
"KAZ","Kazakhstan",2011,"Energy","Oil","China Petroleum and Chemical (Sinopec)","Europe & Central Asia",NA,0,192626507971.584,8.5e+08,0.441268446877203
"KAZ","Kazakhstan",2012,"Energy",NA,"China National Machinery Industry (Sinomach)","Europe & Central Asia",NA,0,207998568865.789,2.1e+09,1.00962233127432
"KAZ","Kazakhstan",2013,"Energy","Oil","China National Petroleum Corp. (CNPC)","Europe & Central Asia","0.08",0,236634552078.102,5.3e+09,2.23974054230708
"KAZ","Kazakhstan",2014,"Energy","Oil","China Petroleum and Chemical (Sinopec)","Europe & Central Asia","0.5",1,221415572819.5,1.62e+09,0.731655853908993
"KAZ","Kazakhstan",2015,"Energy","Oil","Geo-Jade Petroleum","Europe & Central Asia","1",1,184388432148.715,6e+08,0.325400022663071
"KAZ","Kazakhstan",2016,"Energy","Alternative","Power Construction Corp. (PowerChina)","Europe & Central Asia",NA,1,137278320084.171,3.4e+08,0.247672028468539
"KAZ","Kazakhstan",2017,"Transport","Rail","China Railway Engineering","Europe & Central Asia",NA,1,166805800595.704,1.17e+09,0.701414456704531
"KAZ","Kazakhstan",2018,"Energy","Alternative","Power Construction Corp. (PowerChina)","Europe & Central Asia",NA,1,179339994859.384,1.6e+08,0.0892160168318573
"KAZ","Kazakhstan",2019,"Energy","Alternative","Power Construction Corp. (PowerChina)","Europe & Central Asia",NA,1,181667190075.541,1.4e+08,0.0770639981505659
"KAZ","Kazakhstan",2020,"Transport","Rail","China State Construction Engineering","Europe & Central Asia",NA,1,171082379532.988,3.2e+08,0.187044393977638
"KEN","Kenya",2010,"Transport","Rail","China Communications Construction","Sub-Saharan Africa",NA,0,45405587556.7313,2.2e+08,0.484521865783863
"KEN","Kenya",2012,"Transport","Rail","China Communications Construction","Sub-Saharan Africa",NA,0,56396706005.9435,5.7e+09,10.1069732679056
"KEN","Kenya",2014,"Transport","Shipping","China Communications Construction","Sub-Saharan Africa",NA,0,68285768554.472,4.8e+08,0.702928311654135
"KEN","Kenya",2015,"Energy","Alternative","Power Construction Corp. (PowerChina)","Sub-Saharan Africa",NA,0,70120413328.7838,1.3e+08,0.185395370375885
"KEN","Kenya",2016,"Energy","Alternative","Jiangxi International Economic and Technical Cooperation","Sub-Saharan Africa",NA,0,74815121314.9381,1.52e+09,2.03167484498419
"KEN","Kenya",2017,"Energy","Hydro","China Energy Engineering","Sub-Saharan Africa",NA,0,82035800868.187,4.9e+08,0.597300196760826
"KEN","Kenya",2018,"Energy","Gas","Tebian Electric Apparatus (TBEA)","Sub-Saharan Africa",NA,1,92202956320.532,1.13e+09,1.22555723275477
"KEN","Kenya",2019,"Energy","Hydro","Power Construction Corp. (PowerChina)","Sub-Saharan Africa",NA,1,100555485831.944,1.5e+08,0.149171374151274
"KGZ","Kyrgyzstan",2011,"Energy",NA,"Tebian Electric Apparatus (TBEA)","Europe & Central Asia",NA,0,6197766118.59856,3.9e+08,6.29258982247925
"KGZ","Kyrgyzstan",2014,"Energy","Coal","Tebian Electric Apparatus (TBEA)","Europe & Central Asia",NA,0,7468096566.71158,2.5e+09,33.4757321047982
"KHM","Cambodia",2006,"Energy","Hydro","Sinohydro","East Asia & Pacific",NA,0,7274595706.67154,2.8e+08,3.84901115182541
"KHM","Cambodia",2008,"Energy","Hydro","Datang","East Asia & Pacific",NA,0,10351914093.1723,1.21e+09,11.6886595957946
"KHM","Cambodia",2010,"Energy",NA,"Inner Mongolia Hongkun","East Asia & Pacific","0.51",0,11242275198.9783,8.9e+08,7.91654700003148
"KHM","Cambodia",2013,"Energy","Hydro","Huaneng Power","East Asia & Pacific","0.51",0,15227991395.2201,4.1e+08,2.69241024215902
"KHM","Cambodia",2016,"Energy",NA,"China National Machinery Industry (Sinomach)","East Asia & Pacific",NA,1,20016747754.0192,2.2e+08,1.09907964422355
"KHM","Cambodia",2017,"Energy","Alternative","Hengtong Group","East Asia & Pacific",NA,1,22177200511.5811,7.6e+08,3.42694290743831
"KHM","Cambodia",2019,"Energy",NA,"China Energy Engineering, China National Machinery Industry (Sinomach)","East Asia & Pacific","0.5",1,27089389786.979,1.38e+09,5.09424542542971
